mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__kernel,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0.029015064239501953,4.76837158203125e-06,0.010486245155334473,0.0004976987838745117,1.0,rbf,"{'classifier__C': 1.0, 'classifier__kernel': 'rbf'}",0.800561797752809,0.7640449438202247,0.7823033707865168,0.01825842696629215,1
0.018503785133361816,0.002500176429748535,0.003973245620727539,2.7179718017578125e-05,0.6,linear,"{'classifier__C': 0.6, 'classifier__kernel': 'linear'}",0.7949438202247191,0.7668539325842697,0.7808988764044944,0.014044943820224698,2
0.017506122589111328,0.001497507095336914,0.0035011768341064453,0.0005002021789550781,0.4,linear,"{'classifier__C': 0.4, 'classifier__kernel': 'linear'}",0.7949438202247191,0.7668539325842697,0.7808988764044944,0.014044943820224698,2
0.01851332187652588,0.0024961233139038086,0.004496335983276367,0.0004956722259521484,1.0,linear,"{'classifier__C': 1.0, 'classifier__kernel': 'linear'}",0.7949438202247191,0.7668539325842697,0.7808988764044944,0.014044943820224698,2
0.03200030326843262,0.001997709274291992,0.010504722595214844,0.0015063285827636719,0.9,rbf,"{'classifier__C': 0.9, 'classifier__kernel': 'rbf'}",0.800561797752809,0.7612359550561798,0.7808988764044944,0.0196629213483146,2
0.02049541473388672,0.0014913082122802734,0.003500699996948242,0.0005002021789550781,0.9,linear,"{'classifier__C': 0.9, 'classifier__kernel': 'linear'}",0.7949438202247191,0.7668539325842697,0.7808988764044944,0.014044943820224698,2
0.02940964698791504,0.001615762710571289,0.00954592227935791,0.00044333934783935547,0.8,rbf,"{'classifier__C': 0.8, 'classifier__kernel': 'rbf'}",0.800561797752809,0.7612359550561798,0.7808988764044944,0.0196629213483146,2
0.01950061321258545,0.002501845359802246,0.003995299339294434,0.0009948015213012695,0.8,linear,"{'classifier__C': 0.8, 'classifier__kernel': 'linear'}",0.7949438202247191,0.7668539325842697,0.7808988764044944,0.014044943820224698,2
0.018038153648376465,3.516674041748047e-05,0.005001664161682129,0.0009943246841430664,0.30000000000000004,linear,"{'classifier__C': 0.30000000000000004, 'classifier__kernel': 'linear'}",0.7949438202247191,0.7668539325842697,0.7808988764044944,0.014044943820224698,2
0.029009342193603516,1.6689300537109375e-06,0.010001778602600098,0.0009821653366088867,0.7000000000000001,rbf,"{'classifier__C': 0.7000000000000001, 'classifier__kernel': 'rbf'}",0.800561797752809,0.7612359550561798,0.7808988764044944,0.0196629213483146,2
0.016503334045410156,0.0025005340576171875,0.003993630409240723,7.510185241699219e-06,0.7000000000000001,linear,"{'classifier__C': 0.7000000000000001, 'classifier__kernel': 'linear'}",0.7949438202247191,0.7668539325842697,0.7808988764044944,0.014044943820224698,2
0.018526792526245117,0.002527952194213867,0.004023194313049316,0.0009664297103881836,0.5,linear,"{'classifier__C': 0.5, 'classifier__kernel': 'linear'}",0.7949438202247191,0.7668539325842697,0.7808988764044944,0.014044943820224698,2
0.02052128314971924,0.0004788637161254883,0.0035071372985839844,0.0004940032958984375,0.1,linear,"{'classifier__C': 0.1, 'classifier__kernel': 'linear'}",0.7949438202247191,0.7640449438202247,0.7794943820224719,0.015449438202247201,13
0.01799774169921875,0.0010106563568115234,0.00400698184967041,0.001006484031677246,0.2,linear,"{'classifier__C': 0.2, 'classifier__kernel': 'linear'}",0.7949438202247191,0.7640449438202247,0.7794943820224719,0.015449438202247201,13
0.030083298683166504,0.0019451379776000977,0.009141087532043457,0.0008603334426879883,0.6,rbf,"{'classifier__C': 0.6, 'classifier__kernel': 'rbf'}",0.800561797752809,0.7528089887640449,0.776685393258427,0.023876404494382053,15
0.03066086769104004,0.0013689994812011719,0.010626554489135742,0.0013637542724609375,0.5,rbf,"{'classifier__C': 0.5, 'classifier__kernel': 'rbf'}",0.7949438202247191,0.7528089887640449,0.773876404494382,0.021067415730337102,16
0.03200662136077881,0.0009957551956176758,0.01199495792388916,0.0010091066360473633,0.2,rbf,"{'classifier__C': 0.2, 'classifier__kernel': 'rbf'}",0.7921348314606742,0.7556179775280899,0.773876404494382,0.01825842696629215,16
0.03141129016876221,0.0022531747817993164,0.01105797290802002,0.001038670539855957,0.30000000000000004,rbf,"{'classifier__C': 0.30000000000000004, 'classifier__kernel': 'rbf'}",0.7921348314606742,0.7528089887640449,0.7724719101123596,0.019662921348314655,18
0.032563209533691406,0.0005512237548828125,0.011996984481811523,0.0010120868682861328,0.4,rbf,"{'classifier__C': 0.4, 'classifier__kernel': 'rbf'}",0.7949438202247191,0.7471910112359551,0.7710674157303371,0.023876404494381998,19
0.038504838943481445,0.002496957778930664,0.00700223445892334,0.0009900331497192383,0.30000000000000004,sigmoid,"{'classifier__C': 0.30000000000000004, 'classifier__kernel': 'sigmoid'}",0.7612359550561798,0.7471910112359551,0.7542134831460674,0.007022471910112349,20
0.036101460456848145,8.952617645263672e-05,0.012491106986999512,0.0004941225051879883,0.1,rbf,"{'classifier__C': 0.1, 'classifier__kernel': 'rbf'}",0.7696629213483146,0.7359550561797753,0.752808988764045,0.01685393258426965,21
0.035512447357177734,0.0005085468292236328,0.007503986358642578,0.0004956722259521484,0.4,sigmoid,"{'classifier__C': 0.4, 'classifier__kernel': 'sigmoid'}",0.7612359550561798,0.7387640449438202,0.75,0.011235955056179803,22
0.03901064395904541,0.002004265785217285,0.007569313049316406,0.00042057037353515625,0.2,sigmoid,"{'classifier__C': 0.2, 'classifier__kernel': 'sigmoid'}",0.7556179775280899,0.7191011235955056,0.7373595505617978,0.01825842696629215,23
0.037502288818359375,0.0024940967559814453,0.006502032279968262,0.0004884004592895508,0.5,sigmoid,"{'classifier__C': 0.5, 'classifier__kernel': 'sigmoid'}",0.7162921348314607,0.7331460674157303,0.7247191011235955,0.008426966292134797,24
0.03401291370391846,0.0020056962966918945,0.005003452301025391,2.1457672119140625e-06,0.7000000000000001,sigmoid,"{'classifier__C': 0.7000000000000001, 'classifier__kernel': 'sigmoid'}",0.7275280898876404,0.7106741573033708,0.7191011235955056,0.008426966292134797,25
0.02500748634338379,0.0020093917846679688,0.003504157066345215,0.0005031824111938477,1.0,poly,"{'classifier__C': 1.0, 'classifier__kernel': 'poly'}",0.6966292134831461,0.7359550561797753,0.7162921348314607,0.0196629213483146,26
0.022499561309814453,0.0004878044128417969,0.003998160362243652,0.000998854637145996,0.7000000000000001,poly,"{'classifier__C': 0.7000000000000001, 'classifier__kernel': 'poly'}",0.6910112359550562,0.7415730337078652,0.7162921348314607,0.0252808988764045,26
0.020322322845458984,0.0013070106506347656,0.003995180130004883,5.4836273193359375e-06,0.6,poly,"{'classifier__C': 0.6, 'classifier__kernel': 'poly'}",0.6882022471910112,0.7443820224719101,0.7162921348314606,0.02808988764044945,28
0.02350437641143799,0.0005136728286743164,0.0035004615783691406,0.0004999637603759766,0.4,poly,"{'classifier__C': 0.4, 'classifier__kernel': 'poly'}",0.6853932584269663,0.7443820224719101,0.7148876404494382,0.0294943820224719,29
0.023502230644226074,0.002505183219909668,0.004003763198852539,2.384185791015625e-06,0.9,poly,"{'classifier__C': 0.9, 'classifier__kernel': 'poly'}",0.6910112359550562,0.7387640449438202,0.7148876404494382,0.023876404494381998,29
0.021502017974853516,0.0014910697937011719,0.004503369331359863,0.000502467155456543,0.5,poly,"{'classifier__C': 0.5, 'classifier__kernel': 'poly'}",0.6853932584269663,0.7443820224719101,0.7148876404494382,0.0294943820224719,29
0.02250993251800537,0.0004945993423461914,0.00499570369720459,0.0009948015213012695,0.8,poly,"{'classifier__C': 0.8, 'classifier__kernel': 'poly'}",0.6910112359550562,0.7359550561797753,0.7134831460674158,0.02247191011235955,32
0.03150677680969238,0.0025053024291992188,0.0045011043548583984,0.0004999637603759766,1.0,sigmoid,"{'classifier__C': 1.0, 'classifier__kernel': 'sigmoid'}",0.7134831460674157,0.7078651685393258,0.7106741573033708,0.0028089887640449507,33
0.034000396728515625,0.0009932518005371094,0.006011009216308594,0.0019991397857666016,0.8,sigmoid,"{'classifier__C': 0.8, 'classifier__kernel': 'sigmoid'}",0.7106741573033708,0.7050561797752809,0.7078651685393258,0.0028089887640449507,34
0.033992648124694824,0.00299680233001709,0.0065163373947143555,0.0015043020248413086,0.6,sigmoid,"{'classifier__C': 0.6, 'classifier__kernel': 'sigmoid'}",0.6882022471910112,0.7247191011235955,0.7064606741573034,0.01825842696629215,35
0.0315169095993042,0.0025092363357543945,0.005991578102111816,0.0009917020797729492,0.9,sigmoid,"{'classifier__C': 0.9, 'classifier__kernel': 'sigmoid'}",0.7134831460674157,0.699438202247191,0.7064606741573034,0.007022471910112349,35
0.02100050449371338,0.0019963979721069336,0.004002690315246582,1.5497207641601562e-06,0.30000000000000004,poly,"{'classifier__C': 0.30000000000000004, 'classifier__kernel': 'poly'}",0.6853932584269663,0.7247191011235955,0.7050561797752809,0.0196629213483146,37
0.041072964668273926,0.001047968864440918,0.0069997310638427734,0.0010027885437011719,0.1,sigmoid,"{'classifier__C': 0.1, 'classifier__kernel': 'sigmoid'}",0.7078651685393258,0.6910112359550562,0.699438202247191,0.008426966292134797,38
0.021511435508728027,0.0014890432357788086,0.004492640495300293,0.000491023063659668,0.2,poly,"{'classifier__C': 0.2, 'classifier__kernel': 'poly'}",0.6825842696629213,0.702247191011236,0.6924157303370786,0.009831460674157355,39
0.024503469467163086,0.0014910697937011719,0.004996895790100098,1.0728836059570312e-06,0.1,poly,"{'classifier__C': 0.1, 'classifier__kernel': 'poly'}",0.6741573033707865,0.6629213483146067,0.6685393258426966,0.005617977528089901,40
